Timestamp,Class,Confidence
2026-03-11 12:04:07,fire,0.82
2026-03-11 12:04:08,fire,0.80
2026-03-11 12:04:09,fire,0.82
2026-03-11 12:04:09,fire,0.80
2026-03-11 12:04:10,fire,0.73
2026-03-11 12:04:10,fire,0.74
2026-03-11 12:04:11,fire,0.66
2026-03-11 12:04:12,fire,0.67
2026-03-11 12:04:12,fire,0.73
2026-03-11 12:04:13,fire,0.72
2026-03-11 12:04:14,fire,0.76
2026-03-11 12:04:15,fire,0.78
2026-03-11 12:04:15,fire,0.88
2026-03-11 12:04:16,fire,0.69
2026-03-11 12:04:18,fire,0.73
2026-03-26 22:22:58,fire,0.63
2026-03-26 22:22:59,fire,0.63
2026-03-26 22:24:03,fire,0.79
2026-03-26 22:24:06,fire,0.90
2026-03-26 22:24:08,fire,0.73
2026-03-26 22:24:08,fire,0.64
2026-03-26 22:24:09,fire,0.90
2026-03-26 22:24:09,fire,0.67
2026-03-26 22:24:10,fire,0.86
2026-03-26 22:24:10,fire,0.91
2026-03-26 22:24:11,fire,0.64
2026-03-26 22:24:11,fire,0.60
2026-03-26 22:24:12,fire,0.69
2026-03-26 22:24:12,fire,0.65
2026-03-26 22:24:12,fire,0.69
2026-03-26 22:24:13,fire,0.85
2026-03-26 22:24:14,fire,0.72
2026-03-26 22:24:14,fire,0.60
2026-03-26 22:24:15,fire,0.87
2026-03-26 22:24:15,fire,0.70
2026-03-26 22:24:15,fire,0.80
2026-03-26 22:24:16,fire,0.89
2026-03-26 22:24:16,fire,0.86
2026-03-26 22:24:17,fire,0.76
2026-03-26 22:24:17,fire,0.89
2026-03-26 22:24:17,fire,0.92
2026-03-26 22:24:18,fire,0.63
2026-03-26 22:24:18,fire,0.79
2026-03-26 22:24:19,fire,0.74
2026-03-26 22:24:19,fire,0.84
2026-03-26 22:24:20,fire,0.90
2026-03-26 22:24:20,fire,0.85
2026-03-26 22:24:20,fire,0.91
2026-03-26 22:24:21,fire,0.70
2026-03-26 22:24:21,fire,0.79
2026-03-26 22:24:22,fire,0.61
2026-03-26 22:24:22,fire,0.89
2026-03-26 22:24:22,fire,0.86
2026-03-26 22:24:23,fire,0.76
2026-03-26 22:24:23,fire,0.75
2026-03-26 22:24:24,fire,0.90
2026-03-26 22:26:36,fire,0.89
2026-03-26 22:26:36,fire,0.77
2026-03-26 22:26:37,fire,0.63
2026-03-26 22:26:38,fire,0.80
2026-03-26 22:26:39,fire,0.68
2026-03-26 22:26:39,fire,0.88
2026-03-26 22:26:39,fire,0.70
2026-03-26 22:26:40,fire,0.76
2026-03-26 22:26:40,fire,0.71
2026-03-26 22:26:41,fire,0.70
2026-03-26 22:26:41,fire,0.81
2026-03-26 22:26:42,fire,0.77
2026-03-26 22:26:42,fire,0.61
2026-03-26 22:26:43,fire,0.73
2026-03-26 22:26:43,fire,0.69
2026-03-26 22:26:43,fire,0.66
2026-03-26 22:26:44,fire,0.78
2026-03-26 22:26:44,fire,0.64
2026-03-26 22:26:44,fire,0.76
2026-03-26 22:26:45,fire,0.74
2026-03-26 22:26:45,fire,0.71
2026-03-26 22:26:45,fire,0.75
2026-03-26 22:26:46,fire,0.66
2026-03-26 22:26:47,fire,0.68
2026-03-26 22:26:47,fire,0.81
2026-03-26 22:26:48,fire,0.73
2026-03-26 22:26:48,fire,0.70
2026-03-26 22:26:49,fire,0.89
2026-03-26 22:26:49,fire,0.68
2026-03-26 22:26:49,fire,0.69
2026-03-26 22:26:51,fire,0.89
2026-03-26 22:26:51,fire,0.61
2026-03-26 22:26:51,fire,0.90
2026-03-26 22:32:29,fire,0.61
2026-03-26 22:32:34,fire,0.83
2026-03-26 22:32:34,fire,0.76
2026-03-26 22:32:35,fire,0.64
2026-03-26 22:32:36,fire,0.66
2026-03-26 22:32:37,fire,0.62
2026-03-26 22:32:45,fire,0.60
2026-03-26 22:32:49,fire,0.61
2026-03-26 22:32:49,fire,0.77
2026-03-26 22:32:50,fire,0.85
2026-03-26 22:32:50,fire,0.72
2026-03-26 22:32:51,fire,0.60
2026-03-26 22:32:52,fire,0.75
2026-03-26 22:32:52,fire,0.65
2026-03-26 22:32:53,fire,0.68
2026-03-26 22:32:55,fire,0.61
2026-03-26 22:32:55,fire,0.69
2026-03-26 22:32:58,fire,0.61
2026-03-26 22:33:18,fire,0.61
2026-03-26 22:33:19,fire,0.81
2026-03-26 22:33:23,fire,0.61
2026-03-26 22:33:24,fire,0.65
2026-03-26 22:33:25,fire,0.61
2026-03-26 22:33:33,fire,0.73
2026-03-26 22:33:36,fire,0.64
2026-03-26 22:33:39,fire,0.81
2026-03-26 22:33:40,fire,0.66
2026-03-26 22:33:40,fire,0.61
2026-03-26 22:33:43,fire,0.68
2026-03-26 22:33:43,fire,0.63
2026-03-26 22:33:44,fire,0.70
2026-03-26 22:33:48,fire,0.84
2026-03-26 22:33:48,fire,0.62
2026-03-26 22:33:49,fire,0.65
2026-03-26 22:33:56,fire,0.80
2026-03-26 22:34:01,fire,0.66
2026-03-26 22:36:55,fire,0.85
2026-03-26 22:37:03,fire,0.67
2026-03-26 22:37:05,fire,0.77
2026-03-26 22:37:11,fire,0.66
2026-03-26 22:37:14,fire,0.68
2026-03-26 22:37:19,fire,0.91
2026-03-26 22:37:21,fire,0.66
2026-03-26 22:37:23,fire,0.85
2026-03-26 22:37:40,fire,0.78
2026-03-26 22:37:42,fire,0.89
2026-03-26 22:37:43,fire,0.77
2026-03-26 22:37:44,fire,0.68
2026-03-26 22:37:45,fire,0.65
2026-03-26 22:37:56,fire,0.78
2026-03-26 22:37:58,fire,0.70
2026-03-26 22:37:59,fire,0.69
2026-03-26 22:38:00,fire,0.92
2026-03-26 22:38:01,fire,0.93
2026-03-26 22:38:03,fire,0.95
2026-03-26 22:38:04,fire,0.85
2026-03-26 22:38:05,fire,0.67
2026-03-26 22:38:06,fire,0.81
2026-03-26 23:17:03,fire,0.61
2026-03-26 23:17:04,fire,0.80
2026-03-26 23:17:05,fire,0.94
2026-03-26 23:17:05,fire,0.93
2026-03-26 23:17:05,fire,0.97
2026-03-26 23:17:06,fire,0.97
2026-03-26 23:17:06,fire,0.93
2026-03-26 23:17:06,fire,0.77
2026-03-26 23:17:07,fire,0.93
2026-03-26 23:17:07,fire,0.94
2026-03-26 23:17:07,fire,0.94
2026-03-26 23:17:08,fire,0.96
2026-03-26 23:17:08,fire,0.95
2026-03-26 23:17:08,fire,0.96
2026-03-26 23:17:09,fire,0.93
2026-03-26 23:17:09,fire,0.84
2026-03-26 23:17:09,fire,0.77
2026-03-26 23:17:10,fire,0.64
2026-03-26 23:17:10,fire,0.75
2026-03-26 23:17:10,fire,0.81
2026-03-26 23:17:11,fire,0.90
2026-03-26 23:17:11,fire,0.91
2026-03-26 23:17:11,fire,0.97
2026-03-26 23:17:12,fire,0.97
2026-03-26 23:17:12,fire,0.98
2026-03-26 23:17:13,fire,0.97
2026-03-26 23:17:13,fire,0.98
2026-03-26 23:17:13,fire,0.98
2026-03-26 23:17:14,fire,0.98
2026-03-26 23:17:14,fire,0.99
2026-03-26 23:17:15,fire,0.99
2026-03-26 23:17:16,fire,0.98
2026-03-26 23:17:16,fire,0.97
2026-03-26 23:17:17,fire,0.97
2026-03-26 23:17:17,fire,0.97
2026-03-26 23:17:18,fire,0.98
2026-03-26 23:17:18,fire,0.96
2026-03-26 23:17:19,fire,0.97
2026-03-26 23:17:19,fire,0.98
2026-03-26 23:17:19,fire,0.96
2026-03-26 23:17:20,fire,0.98
2026-03-26 23:17:20,fire,0.96
2026-03-26 23:17:21,fire,0.95
2026-03-26 23:17:21,fire,0.96
2026-03-26 23:17:22,fire,0.96
2026-03-26 23:17:22,fire,0.92
2026-03-26 23:17:23,fire,0.96
2026-03-26 23:17:23,fire,0.94
2026-03-26 23:17:24,fire,0.94
2026-03-26 23:17:24,fire,0.95
2026-03-26 23:17:24,fire,0.96
2026-03-26 23:17:25,fire,0.97
2026-03-26 23:17:25,fire,0.98
2026-03-26 23:17:25,fire,0.97
2026-03-26 23:17:26,fire,0.99
2026-03-26 23:17:26,fire,0.98
2026-03-26 23:17:26,fire,0.97
2026-03-26 23:17:27,fire,0.94
2026-03-26 23:17:27,fire,0.98
2026-03-26 23:17:27,fire,0.97
2026-03-26 23:17:28,fire,0.97
2026-03-26 23:17:28,fire,0.97
2026-03-26 23:17:28,fire,0.99
2026-03-26 23:17:29,fire,0.99
2026-03-26 23:17:29,fire,0.98
2026-03-26 23:17:30,fire,0.95
2026-03-26 23:17:30,fire,0.96
2026-03-26 23:17:30,fire,0.97
2026-03-26 23:17:31,fire,0.98
2026-03-26 23:17:31,fire,0.95
2026-03-26 23:17:32,fire,0.98
2026-03-26 23:17:32,fire,0.97
2026-03-26 23:17:33,fire,0.99
2026-03-26 23:17:33,fire,0.98
2026-03-26 23:17:33,fire,0.98
2026-03-26 23:17:34,fire,0.98
2026-03-26 23:17:34,fire,0.96
2026-03-26 23:17:34,fire,0.98
2026-03-26 23:17:35,fire,0.98
2026-03-26 23:17:35,fire,0.97
2026-03-26 23:17:35,fire,0.97
2026-03-26 23:17:36,fire,0.99
2026-03-26 23:17:36,fire,0.99
2026-03-26 23:17:37,fire,0.99
2026-03-26 23:17:37,fire,0.91
2026-03-26 23:17:38,fire,0.97
2026-03-26 23:17:38,fire,0.98
2026-03-26 23:17:39,fire,0.99
2026-03-26 23:17:39,fire,0.96
2026-03-26 23:17:39,fire,0.96
2026-03-26 23:17:39,fire,0.99
2026-03-26 23:17:40,fire,0.99
2026-03-26 23:17:40,fire,0.98
2026-03-26 23:17:41,fire,0.96
2026-03-26 23:17:41,fire,0.96
2026-03-26 23:17:41,fire,0.96
2026-03-26 23:17:42,fire,0.96
2026-03-26 23:17:42,fire,0.94
2026-03-26 23:17:42,fire,0.95
2026-03-26 23:17:43,fire,0.94
2026-03-26 23:17:43,fire,0.96
2026-03-26 23:17:44,fire,0.98
2026-03-26 23:17:44,fire,0.97
2026-03-26 23:17:44,fire,0.95
2026-03-26 23:17:45,fire,0.96
2026-03-26 23:17:45,fire,0.96
2026-03-26 23:17:45,fire,0.97
2026-03-26 23:17:46,fire,0.97
2026-03-26 23:17:46,fire,0.98
2026-03-26 23:17:46,fire,0.97
2026-03-26 23:17:47,fire,0.97
2026-03-26 23:17:47,fire,0.97
2026-03-26 23:17:47,fire,0.97
2026-03-26 23:17:48,fire,0.97
2026-03-26 23:17:48,fire,0.97
2026-03-26 23:17:49,fire,0.97
2026-03-26 23:17:49,fire,0.97
2026-03-26 23:17:50,fire,0.97
2026-03-26 23:17:50,fire,0.97
2026-03-26 23:17:50,fire,0.97
2026-03-26 23:17:51,fire,0.97
2026-03-26 23:17:51,fire,0.97
2026-03-26 23:17:51,fire,0.97
2026-03-26 23:17:52,fire,0.97
2026-03-26 23:17:52,fire,0.97
2026-03-26 23:17:52,fire,0.97
2026-03-26 23:17:53,fire,0.96
2026-03-26 23:17:53,fire,0.95
2026-03-26 23:17:53,fire,0.99
2026-03-26 23:17:54,fire,0.99
2026-03-26 23:17:54,fire,1.00
2026-03-26 23:17:54,fire,0.98
2026-03-26 23:17:55,fire,0.99
2026-03-26 23:17:55,fire,1.00
2026-03-26 23:17:55,fire,0.99
2026-03-26 23:17:56,fire,0.99
2026-03-26 23:17:56,fire,1.00
2026-03-26 23:17:56,fire,0.99
2026-03-26 23:17:57,fire,0.99
2026-03-26 23:17:57,fire,1.00
2026-03-26 23:17:58,fire,0.99
2026-03-26 23:17:58,fire,1.00
2026-03-26 23:17:58,fire,1.00
2026-03-26 23:17:59,fire,1.00
2026-03-26 23:17:59,fire,1.00
2026-03-26 23:17:59,fire,0.99
2026-03-26 23:18:00,fire,0.99
2026-03-26 23:18:00,fire,0.99
2026-03-26 23:18:01,fire,0.99
2026-03-26 23:18:01,fire,0.99
2026-03-26 23:18:01,fire,0.99
2026-03-26 23:18:02,fire,0.99
2026-03-26 23:18:02,fire,0.99
2026-03-26 23:18:02,fire,1.00
2026-03-26 23:18:03,fire,0.99
2026-03-26 23:18:03,fire,0.99
2026-03-26 23:18:03,fire,0.99
2026-03-26 23:18:04,fire,0.99
2026-03-26 23:18:04,fire,0.99
2026-03-26 23:18:05,fire,0.99
2026-03-26 23:18:05,fire,0.99
2026-03-26 23:18:05,fire,0.99
2026-03-26 23:18:06,fire,0.99
2026-03-26 23:18:06,fire,0.99
2026-03-26 23:18:07,fire,1.00
2026-03-26 23:18:07,fire,1.00
2026-03-26 23:18:08,fire,1.00
2026-03-26 23:18:08,fire,1.00
2026-03-26 23:18:09,fire,1.00
2026-03-26 23:18:09,fire,0.99
2026-03-26 23:18:10,fire,0.99
2026-03-26 23:18:10,fire,0.98
2026-03-26 23:18:10,fire,0.95
2026-03-26 23:18:11,fire,1.00
2026-03-26 23:18:11,fire,0.99
2026-03-26 23:18:12,fire,0.97
2026-03-26 23:18:12,fire,0.96
2026-03-26 23:18:13,fire,0.99
2026-03-26 23:18:13,fire,0.98
2026-03-26 23:18:14,fire,0.96
2026-03-26 23:18:14,fire,0.96
2026-03-26 23:18:15,fire,0.96
2026-03-26 23:18:15,fire,0.96
2026-03-26 23:18:15,fire,0.97
2026-03-26 23:18:16,fire,0.97
2026-03-26 23:18:16,fire,0.97
2026-03-26 23:18:16,fire,0.97
2026-03-26 23:18:17,fire,0.98
2026-03-26 23:18:17,fire,0.98
2026-03-26 23:18:18,fire,0.99
2026-03-26 23:18:18,fire,0.99
2026-03-26 23:18:18,fire,0.98
2026-03-26 23:18:19,fire,0.98
2026-03-26 23:18:19,fire,0.99
2026-03-26 23:18:20,fire,0.98
2026-03-26 23:18:20,fire,0.97
2026-03-26 23:18:20,fire,0.98
2026-03-26 23:18:21,fire,0.97
2026-03-26 23:18:21,fire,0.97
2026-03-26 23:18:21,fire,0.97
2026-03-26 23:18:22,fire,0.98
2026-03-26 23:18:22,fire,0.98
2026-03-26 23:18:22,fire,0.99
2026-03-26 23:18:23,fire,0.98
2026-03-26 23:18:23,fire,0.98
2026-03-26 23:18:24,fire,0.98
2026-03-26 23:18:24,fire,0.97
2026-03-26 23:18:25,fire,0.97
2026-03-26 23:18:25,fire,0.97
2026-03-26 23:18:25,fire,0.96
2026-03-26 23:18:26,fire,0.95
2026-03-26 23:18:26,fire,0.96
2026-03-26 23:18:26,fire,0.96
2026-03-26 23:18:27,fire,0.64
2026-03-26 23:18:27,fire,0.99
2026-03-26 23:18:28,fire,0.99
2026-03-26 23:18:28,fire,0.99
2026-03-26 23:18:28,fire,0.98
2026-03-26 23:18:29,fire,0.97
2026-03-26 23:18:29,fire,0.99
2026-03-26 23:18:30,fire,0.99
2026-03-26 23:18:30,fire,0.98
2026-03-26 23:18:30,fire,0.98
2026-03-26 23:18:31,fire,0.97
2026-03-26 23:18:31,fire,0.97
2026-03-26 23:18:31,fire,0.96
2026-03-26 23:18:32,fire,0.97
2026-03-26 23:18:32,fire,0.97
2026-03-26 23:18:33,fire,0.98
2026-03-26 23:18:33,fire,0.99
2026-03-26 23:18:33,fire,0.98
2026-03-26 23:18:34,fire,0.99
2026-03-26 23:18:34,fire,0.99
2026-03-26 23:18:35,fire,0.98
2026-03-26 23:18:35,fire,0.98
2026-03-26 23:18:36,fire,0.97
2026-03-26 23:18:36,fire,0.97
2026-03-26 23:18:37,fire,0.97
2026-03-26 23:18:37,fire,0.98
2026-03-26 23:18:37,fire,0.98
2026-03-26 23:18:38,fire,0.98
2026-03-26 23:18:38,fire,0.98
2026-03-26 23:18:39,fire,0.98
2026-03-26 23:18:39,fire,0.98
2026-03-26 23:18:39,fire,0.99
2026-03-26 23:18:40,fire,0.99
2026-03-26 23:18:40,fire,0.98
2026-03-26 23:18:41,fire,0.98
2026-03-26 23:18:41,fire,0.99
2026-03-26 23:18:41,fire,0.98
2026-03-26 23:18:41,fire,0.97
2026-03-26 23:18:42,fire,0.96
2026-03-26 23:18:42,fire,1.00
2026-03-26 23:18:42,fire,0.95
2026-03-26 23:18:43,fire,1.00
2026-03-26 23:18:43,fire,0.99
2026-03-26 23:18:43,fire,0.93
2026-03-26 23:18:44,fire,0.93
2026-03-26 23:18:44,fire,0.91
2026-03-26 23:18:44,fire,0.94
2026-03-26 23:18:45,fire,0.93
2026-03-26 23:18:45,fire,0.94
2026-03-26 23:18:45,fire,0.97
2026-03-26 23:18:46,fire,0.98
2026-03-26 23:18:46,fire,0.98
2026-03-26 23:18:46,fire,0.98
2026-03-26 23:18:47,fire,0.98
2026-03-26 23:18:47,fire,0.98
2026-03-26 23:18:48,fire,0.97
2026-03-26 23:18:48,fire,0.97
2026-03-26 23:18:48,fire,0.98
2026-03-26 23:18:49,fire,0.99
2026-03-26 23:18:49,fire,0.99
2026-03-26 23:18:49,fire,0.99
2026-03-26 23:18:50,fire,0.98
2026-03-26 23:18:50,fire,0.98
2026-03-26 23:18:50,fire,0.98
2026-03-26 23:18:51,fire,0.99
2026-03-26 23:18:51,fire,0.98
2026-03-26 23:18:51,fire,0.98
2026-03-26 23:18:52,fire,0.99
2026-03-26 23:18:52,fire,0.99
2026-03-26 23:18:53,fire,0.99
2026-03-26 23:18:53,fire,0.99
2026-03-26 23:18:53,fire,0.99
2026-03-26 23:18:54,fire,0.99
2026-03-26 23:18:54,fire,0.98
2026-03-26 23:18:54,fire,0.98
2026-03-26 23:18:55,fire,0.98
2026-03-26 23:18:55,fire,0.98
2026-03-26 23:18:55,fire,0.98
2026-03-26 23:18:56,fire,0.98
2026-03-26 23:18:56,fire,0.99
2026-03-26 23:18:56,fire,0.99
2026-03-26 23:18:57,fire,0.99
2026-03-26 23:18:57,fire,0.98
2026-03-26 23:18:58,fire,0.98
2026-03-26 23:18:58,fire,0.99
2026-03-26 23:18:58,fire,0.99
2026-03-26 23:18:59,fire,0.99
2026-03-26 23:18:59,fire,0.99
2026-03-26 23:18:59,fire,1.00
2026-03-26 23:19:00,fire,0.98
2026-03-26 23:19:00,fire,0.99
2026-03-26 23:19:01,fire,1.00
2026-03-26 23:19:01,fire,1.00
2026-03-26 23:19:01,fire,1.00
2026-03-26 23:19:02,fire,1.00
2026-03-26 23:19:02,fire,1.00
2026-03-26 23:19:02,fire,1.00
2026-03-26 23:19:03,fire,1.00
2026-03-26 23:19:03,fire,0.99
2026-03-26 23:19:04,fire,0.99
2026-03-26 23:19:04,fire,0.99
2026-03-26 23:19:04,fire,0.99
2026-03-26 23:19:05,fire,0.99
2026-03-26 23:19:05,fire,0.98
2026-03-26 23:19:05,fire,0.98
2026-03-26 23:19:06,fire,0.99
2026-03-26 23:19:06,fire,0.99
2026-03-26 23:19:06,fire,0.99
2026-03-26 23:19:07,fire,0.99
2026-03-26 23:19:07,fire,0.99
2026-03-26 23:19:08,fire,0.99
2026-03-26 23:19:08,fire,0.99
2026-03-26 23:19:09,fire,0.99
2026-03-26 23:19:09,fire,0.99
2026-03-26 23:19:10,fire,0.99
2026-03-26 23:19:10,fire,1.00
2026-03-26 23:19:11,fire,0.99
2026-03-26 23:19:11,fire,0.99
2026-03-26 23:19:12,fire,0.99
2026-03-26 23:19:12,fire,0.99
2026-03-26 23:19:12,fire,0.99
2026-03-26 23:19:13,fire,0.99
2026-03-26 23:19:13,fire,1.00
2026-03-26 23:19:13,fire,0.99
2026-03-26 23:19:14,fire,0.99
2026-03-26 23:19:14,fire,0.99
2026-03-26 23:19:14,fire,0.99
2026-03-26 23:19:15,fire,1.00
2026-03-26 23:19:15,fire,1.00
2026-03-26 23:19:15,fire,1.00
2026-03-26 23:19:16,fire,1.00
2026-03-26 23:19:16,fire,0.99
2026-03-26 23:19:16,fire,1.00
2026-03-26 23:23:08,fire,0.61
2026-03-26 23:23:09,fire,0.93
2026-03-26 23:23:10,fire,0.77
2026-03-26 23:23:11,fire,0.96
2026-03-26 23:23:13,fire,0.84
2026-03-26 23:23:14,fire,0.81
2026-03-26 23:23:15,fire,0.97
2026-03-26 23:23:16,fire,0.97
2026-03-26 23:23:17,fire,0.98
2026-03-26 23:23:18,fire,0.98
2026-03-26 23:23:19,fire,0.97
2026-03-26 23:23:20,fire,0.97
2026-03-26 23:23:21,fire,0.98
2026-03-26 23:23:22,fire,0.96
2026-03-26 23:23:23,fire,0.96
2026-03-26 23:23:24,fire,0.95
2026-03-26 23:23:25,fire,0.98
2026-03-26 23:23:26,fire,0.98
2026-03-26 23:23:28,fire,0.98
2026-03-26 23:23:29,fire,0.97
2026-03-26 23:23:30,fire,0.98
2026-03-26 23:23:31,fire,0.97
2026-03-26 23:23:32,fire,0.98
2026-03-26 23:23:33,fire,0.98
2026-03-26 23:23:34,fire,0.96
2026-03-28 10:44:01,fire,0.80
2026-03-28 10:44:02,fire,0.63
2026-03-28 10:44:04,fire,0.84
2026-03-28 10:44:05,fire,0.86
2026-03-28 10:44:06,fire,0.87
2026-03-28 10:44:07,fire,0.74
2026-03-28 10:44:09,fire,0.91
2026-03-28 10:44:52,fire,0.80
2026-03-28 10:44:54,fire,0.63
2026-03-28 10:44:55,fire,0.84
2026-03-28 10:44:56,fire,0.86
2026-03-28 10:44:57,fire,0.87
2026-03-28 10:44:59,fire,0.74
2026-03-28 10:45:00,fire,0.91
2026-03-28 10:45:01,fire,0.87
2026-03-28 10:45:02,fire,0.89
2026-03-28 10:45:04,fire,0.74
2026-03-28 10:45:05,fire,0.92
2026-03-28 10:45:06,fire,0.87
2026-03-28 10:45:07,fire,0.88
2026-03-28 10:45:09,fire,0.86
2026-03-28 10:45:10,fire,0.94
2026-03-28 10:45:11,fire,0.84
2026-03-28 10:45:13,fire,0.78
2026-03-28 10:45:14,fire,0.89
2026-03-28 10:45:15,fire,0.87
2026-03-28 10:45:17,fire,0.92
2026-03-28 10:45:18,fire,0.91
2026-03-28 10:45:19,fire,0.93
2026-03-28 10:45:20,fire,0.91
2026-03-28 10:45:22,fire,0.83
2026-03-28 10:45:23,fire,0.87
2026-03-28 10:45:24,fire,0.89
2026-03-28 10:45:26,fire,0.87
2026-03-28 10:49:00,fire,0.73
2026-03-28 10:49:02,fire,0.70
2026-03-28 10:49:03,fire,0.76
2026-03-28 10:49:04,fire,0.89
2026-03-28 10:49:05,fire,0.67
2026-03-28 10:49:07,fire,0.80
2026-03-28 10:49:08,fire,0.76
2026-03-28 10:49:09,fire,0.62
2026-03-28 10:49:10,fire,0.66
2026-03-28 10:49:11,fire,0.64
2026-03-28 10:49:12,fire,0.65
2026-03-28 10:49:16,fire,0.62
2026-03-28 10:49:17,fire,0.72
2026-03-28 10:49:18,fire,0.66
2026-03-28 10:49:19,fire,0.69
2026-03-28 10:49:20,fire,0.71
2026-03-28 10:49:21,fire,0.95
2026-03-28 10:49:23,fire,0.98
2026-03-28 10:49:24,fire,0.80
2026-03-28 10:49:25,fire,0.89
2026-03-28 10:49:26,fire,0.87
2026-03-28 10:49:27,fire,0.76
2026-03-28 10:49:28,fire,0.95
2026-03-28 10:49:30,fire,0.95
2026-03-28 10:49:31,fire,0.94
2026-03-28 14:07:19,fire,0.73
2026-03-28 14:07:21,fire,0.70
2026-03-28 14:07:22,fire,0.76
2026-03-28 14:07:23,fire,0.90
2026-03-28 14:07:24,fire,0.70
2026-03-28 14:07:25,fire,0.80
2026-03-28 14:07:26,fire,0.76
2026-03-28 14:07:27,fire,0.60
2026-03-28 14:07:28,fire,0.65
2026-03-28 14:07:29,fire,0.71
2026-03-28 14:08:12,fire,0.73
2026-03-28 14:08:14,fire,0.70
2026-03-28 14:08:15,fire,0.76
2026-03-28 14:08:16,fire,0.90
2026-03-28 14:08:17,fire,0.71
2026-03-28 14:08:18,fire,0.84
2026-03-28 14:08:19,fire,0.71
2026-03-28 14:08:20,fire,0.62
2026-03-28 14:08:21,fire,0.61
2026-03-28 14:08:23,fire,0.66
2026-03-28 14:08:26,fire,0.62
2026-03-28 14:08:27,fire,0.72
2026-03-28 14:08:28,fire,0.65
2026-03-28 14:08:29,fire,0.71
2026-03-28 14:08:30,fire,0.86
2026-03-28 14:08:31,fire,0.98
2026-03-28 14:08:32,fire,0.90
2026-03-28 14:08:33,fire,0.89
2026-03-28 14:08:34,fire,0.89
2026-03-28 14:08:35,fire,0.76
2026-03-28 14:08:36,fire,0.95
2026-03-28 14:08:37,fire,0.94
2026-03-28 14:08:38,fire,0.88
2026-03-28 14:08:39,fire,0.92
2026-03-28 14:08:40,fire,0.89
